employer_name,sector,state,geopolitical_zone,engagement_type,engagement_date,alc_code,fellows_referred
IHS Towers,Telecoms,Lagos,South-West,fair,2024-05-27,ALC-016,16
Remedial Health,HealthTech,Yobe,North-East,bootcamp,2024-08-13,ALC-019,0
IHS Towers,Telecoms,Nasarawa,North-Central,MOU,2024-12-06,ALC-051,0
Sterling Bank,Finance,Katsina,North-West,bootcamp,2024-03-05,ALC-039,0
Interswitch,Fintech,Kogi,North-Central,fair,2025-03-23,ALC-040,7
Cowrywise,Fintech,Abia,South-East,bootcamp,2024-09-25,,0
Cowrywise,Fintech,Ebonyi,South-East,bootcamp,2024-08-10,ALC-037,0
MTN Nigeria,Telecoms,Anambra,South-East,MOU,2025-02-01,ALC-032,0
Paystack,Fintech,Abia,South-East,MOU,2024-08-07,ALC-036,0
IHS Towers,Telecoms,Akwa Ibom,South-South,bootcamp,2025-02-08,ALC-050,0
Access Bank,Finance,Nasarawa,North-Central,bootcamp,2025-01-15,ALC-051,0
Remedial Health,HealthTech,Abuja,North-Central,MOU,2024-11-01,ALC-025,0
Access Bank,Finance,Akwa Ibom,South-South,webinar,2025-01-25,ALC-018,0
Nigerian Breweries,FMCG,Bayelsa,South-South,placement,2025-01-20,ALC-021,28
MTN Nigeria,Telecoms,Niger,North-Central,webinar,2024-11-22,ALC-009,0
Interswitch,Fintech,Osun,South-West,fair,2024-05-20,ALC-018,11
Printivo,E-commerce,Katsina,North-West,webinar,2024-12-16,ALC-039,0
Interswitch,Fintech,Osun,South-West,MOU,2024-08-17,ALC-046,0
Jobberman,HR Tech,Delta,South-South,fair,2024-07-24,ALC-023,26
54gene,BioTech,Borno,North-East,MOU,2024-07-18,ALC-030,0
Paystack,Fintech,Bauchi,North-East,fair,2024-04-14,ALC-006,7
Tek Experts,Technology,Enugu,South-East,MOU,2025-02-05,ALC-048,0
Paystack,Fintech,Ekiti,South-West,MOU,2024-11-06,ALC-042,0
Helium Health,HealthTech,Ogun,South-West,webinar,2024-12-02,ALC-034,0
Jobberman,HR Tech,Zamfara,North-West,webinar,2024-05-16,ALC-017,0
Dangote Group,Manufacturing,Rivers,South-South,MOU,2024-12-15,ALC-040,0
First Bank,Finance,Benue,North-Central,webinar,2024-05-17,ALC-012,0
Carbon,Fintech,Adamawa,North-East,webinar,2024-12-17,ALC-043,0
Flutterwave,Fintech,Taraba,North-East,MOU,2024-07-30,ALC-008,0
Helium Health,HealthTech,Enugu,South-East,bootcamp,2024-07-26,,0
UBA,Finance,Imo,South-East,placement,2024-08-27,ALC-035,30
SystemSpecs,Technology,Abuja,North-Central,bootcamp,2025-02-20,ALC-025,0
Dangote Group,Manufacturing,Nasarawa,North-Central,bootcamp,2024-08-19,ALC-051,0
Carbon,Fintech,Bauchi,North-East,bootcamp,2024-07-28,ALC-006,0
Konga,E-commerce,Taraba,North-East,bootcamp,2024-11-09,ALC-032,0
PiggyVest,Fintech,Ondo,South-West,placement,2024-03-28,ALC-008,25
Andela,Technology,Rivers,South-South,webinar,2024-08-20,ALC-014,0
Sterling Bank,Finance,Niger,North-Central,webinar,2025-02-20,ALC-034,0
Carbon,Fintech,Adamawa,North-East,fair,2025-02-05,ALC-001,15
Zenith Bank,Finance,Delta,South-South,bootcamp,2024-06-05,,0
PiggyVest,Fintech,Sokoto,North-West,webinar,2025-03-09,ALC-047,0
Dangote Group,Manufacturing,Jigawa,North-West,MOU,2024-07-31,ALC-031,0
Nestle Nigeria,FMCG,Nasarawa,North-Central,webinar,2024-07-06,ALC-051,0
Zenith Bank,Finance,Cross River,South-South,webinar,2024-06-06,ALC-027,0
Airtel Nigeria,Telecoms,Imo,South-East,bootcamp,2024-09-03,ALC-035,0
Andela,Technology,Bayelsa,South-South,placement,2024-10-04,ALC-021,22
Nigerian Breweries,FMCG,Bauchi,North-East,MOU,2025-02-23,ALC-006,0
Andela,Technology,Ebonyi,South-East,webinar,2025-02-20,ALC-037,0
SystemSpecs,Technology,Imo,South-East,placement,2025-02-06,ALC-035,23
Interswitch,Fintech,Yobe,North-East,fair,2025-01-28,ALC-050,22
Tek Experts,Technology,Kebbi,North-West,fair,2025-02-13,ALC-024,12
Airtel Nigeria,Telecoms,Kogi,North-Central,webinar,2024-10-28,ALC-040,0
UBA,Finance,Plateau,North-Central,placement,2024-07-01,ALC-033,28
Interswitch,Fintech,Ekiti,South-West,webinar,2024-08-14,ALC-020,0
Konga,E-commerce,Ebonyi,South-East,placement,2024-11-19,ALC-038,26
Airtel Nigeria,Telecoms,Oyo,South-West,placement,2024-07-07,ALC-049,24
Helium Health,HealthTech,Yobe,North-East,fair,2024-11-01,,4
Zenith Bank,Finance,Anambra,South-East,MOU,2024-06-02,ALC-032,0
PiggyVest,Fintech,Borno,North-East,placement,2024-05-06,ALC-030,11
Nigerian Breweries,FMCG,Bauchi,North-East,bootcamp,2025-01-11,ALC-006,0
SystemSpecs,Technology,Bauchi,North-East,webinar,2024-11-15,ALC-006,0
Carbon,Fintech,Anambra,South-East,fair,2024-04-05,ALC-028,4
Tek Experts,Technology,Bauchi,North-East,fair,2024-10-26,ALC-006,19
Konga,E-commerce,Imo,South-East,fair,2024-09-18,ALC-035,29
TeamApt,Fintech,Ekiti,South-West,fair,2024-03-20,ALC-030,4
TeamApt,Fintech,Kwara,North-Central,fair,2024-04-19,ALC-042,23
Paystack,Fintech,Yobe,North-East,bootcamp,2024-04-02,ALC-050,0
Nigerian Breweries,FMCG,Benue,North-Central,webinar,2025-03-25,ALC-017,0
Cowrywise,Fintech,Bauchi,North-East,fair,2024-11-09,ALC-006,11
Flutterwave,Fintech,Bayelsa,South-South,bootcamp,2024-11-06,,0
Nigerian Breweries,FMCG,Kogi,North-Central,webinar,2024-06-14,ALC-052,0
Jobberman,HR Tech,Delta,South-South,webinar,2024-11-27,ALC-023,0
SystemSpecs,Technology,Kwara,North-Central,fair,2024-03-23,ALC-018,4
PiggyVest,Fintech,Benue,North-Central,placement,2024-08-28,,3
